REid;Totex;LVEnergy;HVenergy;LVSubs;HVSubs;Tpower;SPower;Networks;ULVOL;ILVOL;LVUL;UHVOL;IHVOL;HVUL;Temp;Industri;Public;Household;Agriculture;Trade;Density;Growth
1;453.8924053;14.84568703;7.060021643;2.626737897;7.247413332;3.018493895;6.523410902;0.5;0.5;10.09950494;26.11034278;9.604686356;6.164414003;15.11621646;194.4170601;0.236676459;0.084709902;0.000497239;0.000620183;0.082002987;10.19390668;17.34745106
2;438.433415;69.13798378;93.78174718;1.214727188;7.08819441;2.847357999;5.343970722;0;0;6.224949799;23.36129277;1.118033989;1.414213562;12.12177792;115.6272827;0.245670771;0.243384844;0.000562513;0.000761863;0.033942032;10.18864725;16.80315216
3;101.9368268;65.40876789;48.26496812;0;1;17.66424562;2.930062955;2.915475947;2.915475947;5.291502622;5.049752469;4.949747468;1;4.444097209;4.177379561;0.138923673;0.011770543;0.003270495;0.002309912;0.186147195;10.08032257;7.764106192
4;309.74017;57.62853378;2.394535225;4.465501727;5.522680509;13.58761953;1.212625755;0.5;0.5;5.244044241;19.22888452;3.535533906;0;10.12114124;234.1112673;0.130450152;0.256650743;0.000425788;0.000990181;0.054342782;10.10191865;15.19143793
5;364.6144042;37.68020602;95.23605789;1.098711531;6.224949799;2.952065538;14.05280572;0;0;5;22.48332716;0;3.082207001;11.61895004;174.7278641;0.07167855;0.366646659;0.000818745;0.000120962;0.151872054;9.964627387;15.55564663
6;208.0150949;85.98749349;88.15993697;3.939159166;2.828427125;13.5980199;15.57648747;0;0;2.738612788;11.93733639;0;0;6.123724357;76.72667235;0.20167528;0.232995485;0.001468065;0.000577732;0.215218619;10.04923502;11.20160503
7;393.1382386;58.14461182;30.1693404;3.429256932;9.781359824;1.71111248;8.326711058;1.118033989;1.118033989;15.71623365;23.02715788;19.58315603;12.45993579;18.13835715;121.9002564;0.215466094;0.11576777;0.000337188;0.000498638;0.328037101;10.28787628;17.51342689
8;457.4144744;76.69721962;61.84789028;1.474205457;7.416198487;4.222799514;8.381928799;1.224744871;1.224744871;4.847679857;33.346664;8.381527307;0;17.36195554;171.6397485;0.15174738;0.141662797;0.000502151;0.000457597;0.169048739;10.2486728;17.62810503
9;315.8184;12.52361229;44.27748855;0.059083122;4.795831523;9.986764762;17.23326913;1.414213562;1.414213562;11.9687092;23.69599122;8.986100378;5.522680509;14.28285686;93.90326539;0.2683911;0.139071993;0.00054906;0.00108096;0.226768602;10.08428559;15.02363451
10;478.9060648;53.17551436;47.76667917;4.684067156;7.89461842;19.22264446;11.34905436;3.640054945;3.640054945;16.56049516;31.70173497;16.87453703;12.86468033;20.79362883;139.8629642;0.337687504;0.02926706;0.000374447;0.000721075;0.172593716;10.11878749;18.33566252
11;619.5013989;3.694089151;19.39574979;0;8.61684397;3.91643194;17.49569242;7.399324293;7.399324293;14.62019152;32.40756085;22.83637449;12.97112177;22.10062216;208.6431769;0.316123893;0.115498772;0.000435341;0.00013318;0.24406522;10.08663698;18.56361278
12;512.4340795;40.05111785;9.420445184;4.17197361;7.916754385;16.84578185;18.56280572;3.16227766;3.16227766;11.55422001;24.10394159;4.062019202;3.640054945;13.64047287;131.5031017;0.118215273;0.413645683;0.000291589;0.000625214;0.048000665;10.17606526;16.57840633
13;273.3731686;88.42427869;0.866537028;3.991596042;3.535533906;7.399635948;5.216104974;0;0;1.732050808;16.43928222;2;0;8.325412903;50.83336257;0.425157137;0.05278114;4.79E-05;0.000779958;0.240407593;10.05197138;13.10178912
14;574.8335894;22.46570687;33.45542883;0.579427775;9.617692031;2.655522665;9.63261871;0.5;0.5;10.0871205;35.61600764;7.921489759;3.708099244;19.0180835;247.1334837;0.324744402;0.123390151;0.000567239;9.93E-05;0.116437432;10.18566081;19.49123559
15;720.6914061;1.206297405;29.85102348;4.873976411;11.24722188;1.058592372;19.27332568;0;0;5.074445783;31.48015248;3.31662479;0;16.0292701;312.0396337;0.245731155;0.280303061;0.00021593;7.87E-05;0.24536428;10.13209075;21.45320663
16;280.843035;87.12332943;60.23069115;0;4.333301282;6.187682924;9.363222982;0;0;1.732050808;14.62873884;1;0;7.38241153;169.7279949;0.419268734;0.356697683;0.000441874;0.00014158;0.005488223;10.04500966;13.04878362
17;604.1539756;69.42377494;13.04242309;0.301939361;9.797448647;15.52088597;11.81989488;0;0;0;32.98105517;0;0;16.49052758;318.0337699;0.011751315;0.270518305;0.000221814;0.000324432;0.211856921;10.00621454;19.99870772
18;286.0439971;88.68166051;93.12119329;2.912605016;4.122499242;15.54770681;8.351083535;0;0;6.383572667;15.89024858;5.5;2.449489743;9.07606743;123.6396508;0.285524742;0.098481933;0.000967015;0.000682878;0.077877985;10.00661741;12.73742573
19;273.2028093;73.22692321;97.69355054;3.160897102;4.521338297;10.62615097;15.45646091;0;0;7.38241153;16.46207763;7.697402159;6.652067348;10.35615759;198.5405336;0.122713834;0.283058377;0.000792041;0.0008906;0.200993303;10.0187231;13.55246761
20;272.5331908;81.8889181;80.69352649;0.496013951;4.633842898;2.68089245;7.797245361;0;0;0;15.81929202;0;3.16227766;8.066132902;158.818416;0.158942464;0.012890897;0.000994981;0.000416025;0.340162946;10.16830693;13.59062294
21;250.6378759;33.30941796;57.18919518;3.022450478;5.267826876;7.303970053;5.928230643;0;0;6.264982043;15.74801575;4.5;3.708099244;8.961724164;269.1458745;0.083382687;0.423805939;0.000366526;0.000745864;0.015794562;9.993656834;14.02302848
22;717.1544249;11.85975112;28.91082532;3.759286684;13;2.678363223;6.228169753;0;0;1.414213562;36.4039833;1.870828693;0;18.23972313;633.5002725;0.112549585;0.088854981;0.000377944;0.000359256;0.162672478;10.13682416;21.8589726
23;703.5572677;44.73701961;36.64262906;0.291769054;11.47824028;13.44106282;2.758249043;1.732050808;1.732050808;9.797958971;34.84609017;8.366600265;1.870828693;18.59939515;367.0968248;0.013161495;0.414896293;7.86E-05;0.000306905;0.149664439;10.06636855;21.44121534
24;501.0494307;60.15464813;17.11937247;3.622434746;8.660254038;8.504686559;10.68883849;2.598076211;2.598076211;10.95445115;35.67211796;17.12454379;2.449489743;20.56544432;317.5021926;0.147673447;0.265270055;0.000143506;0.000586054;0.176212423;10.06406588;19.33369643
25;461.0176647;18.68997405;37.46331101;0.025919338;8.602325267;9.758291523;2.822472873;0;0;1;24.72852604;3.354101966;0;12.48749374;382.225322;0.381817443;0.176866103;0.000558324;2.53E-06;0.095911838;10.29537488;16.88509686
26;252.5492057;20.60724807;18.73092301;1.195631531;3.773592453;2.69161406;17.27030672;0;0;3.201562119;12.9034879;1.732050808;0;6.703543839;140.9300332;0.271078079;0.23996049;0.000256286;0.000594261;0.252695257;10.00155848;12.49207049
27;322.6278313;16.34432206;32.41444047;0.073918868;5.656854249;13.84597748;8.02991697;0;0;2.872281323;18.60779407;2.549509757;2.738612788;9.59817691;261.1321667;0.19654541;0.169609466;0.000177277;0.000820715;0.27687114;9.959024618;14.70794696
