Smoker;PCIGS79;Income;age
0;60.6;102;21
1;60.6;187.5;28
0;60.6;125;67
0;60.6;150;20
1;60.6;240;32
0;60.6;450;46
0;60.6;360;58
1;60.6;405;27
0;60.6;0;83
1;60.6;240;24
1;60.6;320;43
0;60.6;405;19
0;60.6;320;46
1;60.6;360;58
0;60.6;320;54
0;60.6;240;48
0;60.6;8.75;70
0;60.6;114.75;63
0;60.9;85;32
0;60.8;480;22
0;60.8;270;53
1;60.8;450;44
0;60.8;200;63
1;60.8;200;28
1;60.8;168.75;26
1;60.8;240;34
0;60.8;68;68
1;60.8;300;48
0;61.5;100;75
0;61.5;240;33
0;61.5;405;19
1;61.5;160;71
0;61.5;187.5;55
0;61.5;320;40
1;61.5;540;38
0;62.1;117;55
1;62.1;45;19
0;62.1;160;77
1;62.1;55;68
0;62.1;480;27
0;62.1;540;47
0;62.1;168.75;70
0;62.1;540;40
0;62.1;160;47
0;62.1;540;31
1;62.1;405;40
0;62.1;405;47
0;62.1;60.75;25
0;62.1;150;31
1;62.1;270;29
1;62.1;270;28
0;62.1;240;57
0;62.1;240;48
0;62.1;150;45
1;62.1;150;18
0;62.1;85;75
0;62.1;85;53
1;62.1;240;54
0;62.1;125;17
0;62.1;480;70
0;62.1;240;29
0;62.1;85;75
0;62.1;240;19
0;62.1;405;30
1;62.1;360;27
0;62.1;480;31
0;62.1;51;44
0;62.1;240;39
1;62.1;6;27
0;62.1;104;30
0;62.1;168.75;28
0;62.1;150;19
0;62.1;240;43
0;62.1;270;30
1;62.1;270;43
0;62.1;125;82
0;62.1;240;63
0;62.1;300;18
1;62.1;200;50
0;62.1;102;68
0;62.1;68;75
1;62.1;405;41
1;62.1;360;25
1;62.1;480;27
0;62.1;360;52
1;62.1;200;48
1;62.1;480;68
1;62.1;100;19
1;62.1;360;54
1;62.1;200;51
0;62.1;360;24
0;62.1;75;43
1;62.1;27;58
0;62.1;240;39
1;62.1;27;54
0;62.1;150;33
0;62.1;0;44
0;62.1;360;28
1;62.1;270;54
0;62.1;320;25
0;62.1;300;27
1;62.1;300;21
0;62.1;360;28
0;62.1;200;41
0;62.1;320;62
1;62.1;300;53
0;62.1;300;26
0;62.1;320;53
0;62.1;75;35
1;62.1;30;68
0;62.1;540;38
0;62.1;540;50
1;62.1;200;32
1;62.1;150;26
0;62.1;360;18
0;62.1;200;18
0;62.1;480;45
0;62.1;200;64
1;62.1;270;31
1;62.1;360;42
1;62.1;168.75;31
0;62.1;150;65
0;62.1;450;53
1;62.1;405;25
0;62.1;540;64
0;62.1;240;51
1;62.1;270;27
1;62.1;78;25
0;62.1;270;31
0;62.1;540;37
0;62.1;150;57
1;62.1;240;41
1;62.1;360;32
0;62.1;480;36
0;62.1;405;60
1;62.1;65;26
1;62.1;75;35
0;62.1;31.25;30
1;62.1;270;48
0;62.1;160;44
0;62.1;100;71
0;62.1;27;74
0;62.1;540;45
0;62.1;360;26
0;62.1;300;17
0;62.1;480;47
1;62.1;300;26
0;62.1;168.75;68
1;62.1;0;57
1;62.1;0;28
0;62.1;405;45
1;62.1;78;76
0;62.1;87.75;24
0;62.1;20.25;61
0;62.1;540;45
0;62.1;150;73
0;62.1;25;64
0;62.1;16.25;70
1;62.1;114.75;36
0;62.1;187.5;61
0;62.1;405;37
0;62.1;240;63
0;62.1;200;23
1;62.1;300;44
0;62.1;187.5;27
0;62.1;450;64
0;62.1;300;64
1;62.1;100;53
0;62.1;480;38
1;62.1;360;21
0;62.1;150;21
1;62.1;18;77
