id;salbeg;sex;age;salnow;edlevel;work;minority;Clerical;CollegeTrainee;OfficeTrainee;SecurityOfficer;exeptemployee;MBAtrainee;technical
628;8400;0;28.5;16080;16;0.25;0;0;1;0;0;0;0;0
630;24000;0;40.33;41400;16;12.5;0;0;0;0;0;1;0;0
632;10200;0;31.08;21960;15;4.08;0;0;0;0;0;1;0;0
633;8700;0;31.17;19200;16;1.83;0;0;1;0;0;0;0;0
635;17400;0;41.92;28350;19;13;0;0;0;0;0;1;0;0
637;12996;0;29.5;27250;18;2.42;0;0;1;0;0;0;0;0
641;6900;0;28;16080;15;3.17;0;1;0;0;0;0;0;0
649;5400;0;28.75;14100;15;0.5;0;1;0;0;0;0;0;0
650;5040;0;27.42;12420;15;1.17;0;1;0;0;0;0;0;0
652;6300;0;52.92;12300;12;26.42;0;0;0;0;1;0;0;0
653;6300;0;33.5;15720;15;6;0;1;0;0;0;0;0;0
656;6000;0;54.33;8880;12;27;0;1;0;0;0;0;0;0
657;10500;0;32.33;22000;17;2.67;0;0;1;0;0;0;0;0
658;10800;0;41.17;22800;15;12;0;0;0;0;0;1;0;0
659;13200;0;31.92;19020;19;2.25;0;0;0;0;0;1;0;0
660;5640;0;46.25;12300;12;20;0;0;0;0;1;0;0;0
669;13500;0;30.75;22200;19;5.17;0;0;1;0;0;0;0;0
671;6900;0;32.67;10380;15;6.92;0;1;0;0;0;0;0;0
683;6300;0;58.5;8520;15;31;0;1;0;0;0;0;0;0
685;11004;0;34.17;27500;17;3.17;0;0;1;0;0;0;0;0
690;7200;0;46.58;11460;15;21.75;0;1;0;0;0;0;0;0
696;10992;0;35.17;20500;16;5.75;0;0;0;0;0;1;0;0
697;16992;0;43.25;27700;20;11.17;0;0;0;0;0;0;0;1
702;8700;0;28;28000;16;1.58;0;0;1;0;0;0;0;0
704;13992;0;39.75;22000;19;10.75;0;0;0;0;0;1;0;0
706;12804;0;30.08;27250;19;2.92;0;0;1;0;0;0;0;0
707;13992;0;30.17;27000;17;0.75;0;0;0;0;0;1;0;0
708;6600;0;44.5;9000;12;18;0;0;0;1;0;0;0;0
709;10992;0;30.17;31300;18;3.92;0;0;1;0;0;0;0;0
712;6300;0;26.83;11760;15;1.25;0;0;0;1;0;0;0;0
715;6000;0;29.58;15540;15;4.42;0;1;0;0;0;0;0;0
717;12996;0;41.17;22000;18;10.42;0;0;0;0;0;1;0;0
