Inv;InvL1;InvL2;Invl3;Invl4;Unem;HCA;EBS;DT;FTE;WS;Emp;SETSI;NOP;PM;SETS;NRPC;RTSV;PPI;IPU;IPE;NOM;EP;FTI
-0.199634159;0.704515881;1.357351769;-0.087944342;8.311875082;7.333333333;78.96666667;98.53333333;0.900266682;1.949379468;2.238227381;-0.16826196;93.83333333;14;13.33333333;94.5;9.492828384;3.533936645;2.164160796;2.734942946;1.088580765;107.6666667;0.517238551;7.135357102
4.990059355;-0.199634159;0.704515881;1.357351769;-0.087944342;7.383333333;78.73333333;100.7666667;1.379332213;-0.095147486;1.956422406;0.052710156;99.56666667;17.66666667;21.33333333;100.0333333;4.187818613;4.11492732;0.079744821;0.417896638;-0.364299128;107;0.241897327;1.556917676
6.81975438;4.990059355;-0.199634159;0.704515881;1.357351769;7.41;79.03333333;101.3666667;1.810435347;5.172656996;2.766300025;-0.233378416;103.8333333;25;24.66666667;104;2.364354747;4.713607509;-0.519481688;0.474374815;-0.694332431;106.9666667;-2.25455674;2.644462387
8.956445636;6.81975438;4.990059355;-0.199634159;0.704515881;7.366666667;79.66666667;101.6;2.951189903;3.081542713;1.912570343;-0.618103039;101.9666667;12.66666667;16.66666667;102.9;1.700238944;3.931474672;-1.75303294;1.489098691;0.953170733;109.5;-7.341866736;2.155500356
5.080816955;8.956445636;6.81975438;4.990059355;-0.199634159;7.346666667;80.7;99.7;1.265543021;4.89740046;2.698125365;-0.589540953;101.9333333;6.333333333;15;103.1;-5.723649981;4.414978461;-2.602670568;1.561476323;0.849400729;108.1666667;0.775446668;-0.628035179
6.503606761;5.080816955;8.956445636;6.81975438;4.990059355;7.876666667;81.3;97.9;2.380509142;11.62481972;2.630478976;-0.632130961;98.1;-1.666666667;8;98.8;6.111899813;4.404193583;1.030936966;2.895878628;2.619665195;107.1;-1.967357574;9.568822102
5.61238523;6.503606761;5.080816955;8.956445636;6.81975438;7.76;81.86666667;99.26666667;2.931124004;9.512310656;2.268546684;-0.150970316;99.46666667;6.333333333;7;100.2666667;-1.300810223;4.945508237;1.94411995;2.774834467;2.619665195;109.8;1.937503047;13.16199553
2.160543656;5.61238523;6.503606761;5.080816955;8.956445636;7.623333333;83.2;101.9;2.775386278;10.19935091;2.821501866;-0.119630905;104.1666667;25.66666667;19;104.6333333;5.082993013;4.324500869;2.422195052;3.235739668;1.235386323;110.7666667;1.832924787;11.79077317
7.521392924;2.160543656;5.61238523;6.503606761;5.080816955;7.493333333;83.76666667;104.3333333;1.433550561;3.433038128;2.613771647;0.115712322;108.6333333;28.33333333;28;108.9333333;-2.000631695;4.968624519;2.758252085;3.942289589;0.938974035;114.5666667;-0.584468596;8.136353735
8.726753505;7.521392924;2.160543656;5.61238523;6.503606761;7.303333333;84.26666667;108.3;2.640116928;6.599402917;3.679798238;0.201374319;108.3;28.33333333;29;108.0666667;-1.600895009;7.012783172;3.03053495;3.918359578;1.348335034;118.6333333;2.895812821;12.13762842
